name,description,homepage,resourceType,interfaceType,toolType,topic,function,contact,publication,collectionID
GO Consortium Enrichment Tool,A tool for GO term enrichment analysis.,http://geneontology.org/page/go-enrichment-analysis,Service,Web UI,Web application,Nucleic acids [topic_0077]|Proteins [topic_0078]|Ontology and terminology [topic_0089],Functional enrichment [operation_2436],http://geneontology.org/form/contact-go,doi:10.1038/75556|doi:10.1093/nar/gku1179,GO Tools
AmiGO 2,The GO Consortium GO browser and search engine.,http://amigo.geneontology.org/amigo,Service,Web UI,Web application,Ontology and terminology [topic_0089],Functional enrichment [operation_2436]|Protein sequence comparison [operation_2509]|Search and retrieval [operation_0224]|Ontology visualisation [operation_3559],http://geneontology.org/form/contact-go,doi:10.1093/bioinformatics/btn615,GO Tools
QuickGO,A fast browser for Gene Ontology terms and annotations.,http://www.ebi.ac.uk/QuickGO/,Service,Web UI,Web application,Ontology and terminology [topic_0089],Search and retrieval [operation_0224]|Ontology visualisation [operation_3559],[email],doi:10.1093/bioinformatics/btp536,GO Tools
GONUTS,Third-party documentation for new users of GO.,http://gowiki.tamu.edu/wiki/index.php/Main_Page,Service,Web UI,Web application,Ontology and terminology [topic_0089],Search and retrieval [operation_0224],[email],doi:10.1093/nar/gkr907,GO Tools
Ontology Lookup Service,Ontology Lookup Service (OLS) is a web service interface to query multiple ontologies.,http://www.ebi.ac.uk/ols,Service,Web UI|HTTP WS,Database portal,Ontology and terminology [topic_0089],Search and retrieval [operation_0224]|Ontology visualisation [operation_3559],[email],doi:10.1186/1471-2105-7-97|doi:10.1093/nar/gkn252|doi:10.1093/nar/gkq331,GO Tools
InterProScan,Protein sequence analysis and classification,http://www.ebi.ac.uk/interpro/search/sequence-search,Service|Tool,Web UI|HTTP WS|SOAP WS|Command line,Web application|Web API|Web service|Command-line tool ,Ontology and terminology [topic_0089],Search and retrieval [operation_0224],http://www.ebi.ac.uk/support/interpro-general-query,doi:10.1093/bioinformatics/btu031,GO Tools
Generic GO Term Mapper,"A tool for mapping the granular GO annotations for genes in a list to a set of broader, high-level GO parents terms.",http://go.princeton.edu/cgi-bin/GOTermMapper,Service,Web UI,Web application,Ontology and terminology [topic_0089],Functional enrichment [operation_2436], [email],None,GO Tools
Generic GO Term Finder,A tool for finding significant GO terms shared among a list of genes from your organism of choice.,http://go.princeton.edu/cgi-bin/GOTermFinder,Service,Web UI,Web application,Ontology and terminology [topic_0089],Functional enrichment [operation_2436], [email],None,GO Tools
g:Profiler,A public web server for characterising and manipulating gene lists of high-throughput genomics.,http://biit.cs.ut.ee/gprofiler/,Service|Library|Tool,Web UI|HTTP WS|API,Web application|Library|Web API,Ontology and terminology [topic_0089],Functional enrichment [operation_2436],http://biit.cs.ut.ee/gprofiler/contact.cgi,doi:10.1093/nar/gkw199,GO Tools
BiNGO,A Java-based tool to determine which GO categories are statistically overrepresented in a set of genes or a subgraph in a biological network.,http://www.psb.ugent.be/cbd/papers/BiNGO/Home.html,Tool,Desktop GUI,Desktop application,Ontology and terminology [topic_0089],Functional enrichment [operation_2436],http://www.psb.ugent.be/cbd/papers/BiNGO/Team.html,doi:10.1093/bioinformatics/bti551,GO Tools
Bioconductor,Bioconductor provides tools for the analysis and comprehension of high-throughput genomic data. ,http://www.bioconductor.org,Container,Command line|Library,Suite,Bioinformatics [topic_0091],Operation [operation_0004],https://support.bioconductor.org/,doi:10.1186/gb-2004-5-10-r80|doi:10.1038/nmeth.3252,GO Tools
Ontologizer,A Tool for Statistical Analysis and Visualization of High-Throughput Biological Data Using Gene Ontology,https://charite.github.io/software-ontologizer.html,Service|Tool,Web UI|Desktop GUI|Command line,Command-line tool|Web application|Desktop application,Ontology and terminology [topic_0089],Functional enrichment [operation_2436],http://ontologizer.de/,doi:10.1093/bioinformatics/btn250,GO Tools
GOrilla,GOrilla is a tool for identifying and visualizing enriched GO terms in ranked lists of genes.,http://cbl-gorilla.cs.technion.ac.il,Service,Web UI,Web application,"Ontology and terminology [topic_0089]|Functional genomics [topic_0085]|Molecular interactions, pathways and networks [topic_0602]",Functional enrichment [operation_2436]|Gene-set enrichment analysis [operation_2436],[email],doi:10.1186/1471-2105-10-48,GO Tools
Artemis,"Artemis is a free genome browser and annotation tool that allows visualisation of sequence features, next generation data and the results of analyses within the context of the sequence, and also its six-frame translation.",http://www.sanger.ac.uk/science/tools/artemis,Tool,Desktop GUI,Desktop application,Data visualisation [topic_0092],Genome visualisation [operation_3208],[email],doi:10.1093/bioinformatics/btr703,ELIXIR Trainer Tools
DISCOVAR,"DISCOVAR is a variant caller designed for state-of-the-art data. DISCOVAR can call variants on a region by region basis, potentially tiling an entire large genome. DISCOVAR variant calling is under active development and transitioning to VCF.",http://www.broadinstitute.org/software/discovar/blog/,Tool,Command line,Command-line tool,Genetic variation [topic_0199],Variant calling [operation_3227],https://www.broadinstitute.org/contact,doi:10.1038/ng.3121,ELIXIR Trainer Tools
DISCOVAR de novo,DISCOVAR de novo is a genome assembler designed for state-of-the-art data. DISCOVAR de novo can generate de novo assemblies for both large and small genomes. It currently does not call variants.,http://www.broadinstitute.org/software/discovar/blog/,Tool,Command line,Command-line tool,Sequence assembly [topic_0196],Genome assembly [operation_0525]|De-novo assembly [operation_0524],https://www.broadinstitute.org/contact,doi:10.1038/ng.3121,ELIXIR Trainer Tools
FASTX-Toolkit,The FASTX-Toolkit is a collection of command line tools for Short-Reads FASTA/FASTQ files preprocessing.,http://hannonlab.cshl.edu/fastx_toolkit/,Tool|Service,Command line|Web UI,Suite|Web application,Sequence analysis [topic_0080],Sequence editing [operation_0231]|Read pre-processing [operation_3219],[email],None,ELIXIR Trainer Tools
FGENESH,"HMM-based gene structure prediction (multiple genes, both chains); Program for predicting multiple genes in genomic DNA sequences.",http://nhjy.hzau.edu.cn/kech/swxxx/jakj/dianzi/Bioinf6/GeneFinding/GeneFinding2.htm,Service,Web UI,Web application,Gene structure [topic_0114],Gene prediction [operation_2454],http://linux1.softberry.com/berry.phtml?topic=contact,doi:10.1186/gb-2006-7-s1-s10,ELIXIR Trainer Tools
GeneMark,"A family of gene prediction programs: Gene Prediction in Bacteria, Archaea, Metagenomes and Metatranscriptomes; Gene Prediction in Eukaryotes; Gene Prediction in Transcripts; Gene Prediction in Viruses, Phages and Plasmids.",http://exon.gatech.edu/GeneMark/,Tool|Service,Command line|Web UI,Suite|Web application,Gene structure [topic_0114],Gene prediction [operation_2454],http://exon.gatech.edu/GeneMark/contact.html,doi:10.1016/0097-8485(93)85004-V|doi:10.1101/gr.081612.108,ELIXIR Trainer Tools
Glimmer,"Glimmer is a system for finding genes in microbial DNA, especially the genomes of bacteria, archaea, and viruses. Glimmer (Gene Locator and Interpolated Markov ModelER) uses interpolated Markov models (IMMs) to identify the coding regions and distinguish them from noncoding DNA.",https://ccb.jhu.edu/software/glimmer/,Tool|Service,Command line|Web UI,Suite|Web application,Gene structure [topic_0114],Gene prediction [operation_2454],https://ccb.jhu.edu/contact.shtml,doi:10.1093/bioinformatics/btm009,ELIXIR Trainer Tools
GREAT,GREAT predicts functions of cis-regulatory regions. Many coding genes are well annotated with their biological functions. Non-coding regions typically lack such annotation. GREAT assigns biological meaning to a set of non-coding genomic regions by analyzing the annotations of the nearby genes.,http://bejerano.stanford.edu/great/public/html/,Service,Web UI,Web application,"Functional, regulatory and non-coding RNA [topic_0659]",Regulatory element prediction [operation_0438],http://bejerano.stanford.edu/help/display/GREAT/Contact+Us,doi:10.1038/nbt.1630,ELIXIR Trainer Tools
GSEA,"Gene Set Enrichment Analysis (GSEA) is a computational method that determines whether an a priori defined set of genes shows statistically significant, concordant differences between two biological states (e.g. phenotypes).",http://www.broadinstitute.org/gsea/index.jsp,Tool|Library,Command line|Desktop GUI,Command-line tool|Desktop application|Library,Gene expression [topic_0203],Differential gene expression analysis [operation_3223]|Gene expression correlation analysis [operation_3463]|Over-representation analysis [operation_3501],http://software.broadinstitute.org/gsea/contact.jsp,doi:10.1073/pnas.0506580102,ELIXIR Trainer Tools
IGB,"IGB (Integrated Genome Browser) is a fast, free, and highly customizable genome browser for viewing and exploring big genomic datasets.",http://bioviz.org/igb/index.html,Tool,Desktop GUI,Desktop application,Data visualisation [topic_0092],Genome visualisation [operation_3208],[email],doi:10.1093/bioinformatics/btp472,ELIXIR Trainer Tools
Picard tools,Picard is a set of command line tools for manipulating high-throughput sequencing (HTS) data and formats such as SAM/BAM/CRAM and VCF.,http://picard.sourceforge.net,Tool,Command line,Suite,Sequencing [topic_3168],Data handling [operation_2409],https://github.com/broadinstitute/picard/issues,None,ELIXIR Trainer Tools
RSeQC,"RSeQC (RNA-seq Quality Control) package provides a number of useful modules that can comprehensively evaluate high throughput sequence data especially RNA-seq data. Some basic modules quickly inspect sequence quality, nucleotide composition bias, PCR bias and GC bias, while RNA-seq specific modules evaluate sequencing saturation, mapped reads distribution, coverage uniformity, strand specificity, transcript level RNA integrity etc.",http://rseqc.sourceforge.net,Tool,Command line,Suite,Sequencing [topic_3168],Data handling [operation_2409],http://rseqc.sourceforge.net/#contact,doi:10.1093/bioinformatics/bts356|doi:10.1186/s12859-016-0922-z,ELIXIR Trainer Tools
RStudio,RStudio is an integrated development environment (IDE) for the R programming language.,https://www.rstudio.com/,Platform,Desktop GUI,Desktop application,"Mathematics [topic_3315]|Data architecture, analysis and design [topic_3365]|Statistics and probability [topic_2269]",Analysis [operation_2945]|Visualisation [operation_0337]|Data handling [operation_2409],[email],None,ELIXIR Trainer Tools
SortMeRna,"SortMeRNA: a sequence analysis tool for filtering, mapping and OTU-picking NGS reads.",http://bioinfo.lifl.fr/RNA/sortmerna/,Tool|Service,Command line|Web UI,Command-line tool|Web application,Transcriptomics [topic_3308],Sequence similarity search [operation_0346]|Sequence alignment analysis [operation_0258]|Sequence comparison [operation_2451],https://github.com/biocore/sortmerna/issues,doi:10.1093/bioinformatics/bts611,ELIXIR Trainer Tools
Trim Galore!,"A wrapper tool around Cutadapt and FastQC to consistently apply quality and adapter trimming to FastQ files, with some extra functionality for MspI-digested RRBS-type (Reduced Representation Bisufite-Seq) libraries.",http://www.bioinformatics.babraham.ac.uk/projects/trim_galore/,Tool,Command line,Command-line tool,Sequence analysis [topic_0080],Sequence trimming [operation_3192],[email],None,ELIXIR Trainer Tools
WebLogo,WebLogo is a web based application designed to make generate sequence logos.,http://weblogo.berkeley.edu/,Tool|Service,Command line|Web UI,Command-line tool|Web application,"Nucleic acid sites, features and motifs [topic_3511]",Sequence cluster visualisation [operation_0566]|Sequence visualisation [operation_0564],[email],doi:10.1101/gr.849004,ELIXIR Trainer Tools
WGCNA,"Functions necessary to perform Weighted Correlation Network Analysis on high-dimensional data. Includes functions for rudimentary data cleaning, construction of correlation networks, module identification, summarization, and relating of variables and modules to sample traits. Also includes a number of utility functions for data manipulation and visualization.",https://cran.r-project.org/web/packages/WGCNA/,Library,Command line,Library,Gene expression [topic_0203],Gene expression correlation analysis [operation_3463],[email],doi:10.1186/1471-2105-9-559|doi:10.18637/jss.v046.i11,ELIXIR Trainer Tools